Output File                                                                               Name                                                             Type      FSH File                                                                           Lines
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Body-Weight.json                  RKI_PR_HIV_PrEP_Bericht_Observation_Body_Weight                  Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Body_Weight.fsh                       3 - 92
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Creatinine.json  RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Creatinine  Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Creatinine.fsh       1 - 231
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Free.json        RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Free        Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Free.fsh             3 - 260
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-GFR.json         RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_GFR         Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_GFR.fsh              1 - 232
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Pregnancy-Status.json             RKI_PR_HIV_PrEP_Bericht_Observation_Pregnancy_Status             Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Pregnancy.fsh                         1 - 97
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Organization.json                             RKI_PR_HIV_PrEP_Bericht_Organization                             Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Organization.fsh                                  4 - 213
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Patient.json                                  RKI_PR_HIV_PrEP_Bericht_Patient                                  Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_PatientIn.fsh                                     4 - 250
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Practitioner.json                             RKI_PR_HIV_PrEP_Bericht_Practitioner                             Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Practitioner.fsh                                  4 - 230
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-PractitionerRole.json                         RKI_PR_HIV_PrEP_Bericht_PractitionerRole                         Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_PractitionerRole.fsh                              4 - 74
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Procedure-PrEP-Counselling.json               RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Counselling               Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Counselling.fsh                    3 - 92
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Procedure-PrEP-Initiation.json                RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Initiation                Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Initiation.fsh                     1 - 136
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-QuestionnaireResponse-Sexual-History.json     RKI_PR_HIV_PrEP_Bericht_QuestionnaireResponse_Sexual_History     Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_QuestionnaireResponse_Sexual_History.fsh          2 - 40
ValueSet-Chlamydia-Trachomatis-Diagnosecodes-ICD10GM.json                                 Chlamydia_Trachomatis_Diagnosecodes_ICD10GM                      ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_Chlamydia_Trachomatis_Diagnosecodes_ICD10GM.fsh  1 - 17
ValueSet-Gonokokkeninfektion-Diagnosecodes-ICD10GM.json                                   Gonokokkeninfektion_Diagnosecodes_ICD10GM                        ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_Gonokokkeninfektion_Diagnosecodes_ICD10GM.fsh    1 - 20
ValueSet-HIV-Diagnosecodes-ICD10GM.json                                                   HIV_Diagnosecodes_ICD10GM                                        ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_HIV_Diagnosecodes_ICD10GM.fsh                    1 - 16
ValueSet-HIV-PrEP-Medikation-ATC.json                                                     HIV_PrEP_Medikation_ATC                                          ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_HIV_PrEP_Medikation_ATC.fsh                      1 - 10
ValueSet-HepatitisB-Diagnosecodes-ICD10GM.json                                            HepatitisB_Diagnosecodes_ICD10GM                                 ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_HepatitisB_Diagnosecodes_ICD10GM.fsh             1 - 25
ValueSet-HepatitisC-Diagnosecodes-ICD10GM.json                                            HepatitisC_Diagnosecodes_ICD10GM                                 ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_HepatitisC_Diagnosecodes_ICD10GM.fsh             1 - 12
ValueSet-Syphilis-Diagnosecodes-ICD10GM.json                                              Syphilis_Diagnosecodes_ICD10GM                                   ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_Syphilis_Diagnosecodes_ICD10GM.fsh               1 - 29
ValueSet-YesNoInformation.json                                                            YesNoInformation                                                 ValueSet  ValueSets\RKI_VS_HIV_PrEP_Bericht_Yes_No_Information.fsh                           1 - 13
